Código municipio;Municipio;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003
48001;Abadiño;6,48;6,08;6,38;6,77;6,64;6,39;5,88;5,26;5,17;5,47;6,06;6,64;6,83;6,99;6,72;7,49;7,13
20001;Abaltzisketa;12,23;12,23;12,35;18,4;15,29;18,24;18,18;18,35;15,48;15,43;15,82;15,77;12,86;16,67;17,24;17,73;17,79
48002;Abanto y Ciérvana-Abanto Zierbena;4,84;5,58;5,66;5,33;5,62;5,28;4,94;5,55;5,56;5,76;6,22;6,34;6,04;6,45;5,86;6,16;6,38
20002;Aduna;12,79;12,79;12,74;12,74;12,77;14,86;12,93;11;11,06;15,87;17,46;17,99;18,77;16,26;16,67;17,29;14,62
20016;Aia;13,54;14,99;13,45;13,56;13,18;13,2;14,22;15,26;13,9;14,96;16,85;17,31;19;19,99;19,3;18,51;17,86
20003;Aizarnazabal;7,74;9,03;7,74;5,17;6,45;6,45;6,47;7,81;6,67;5,55;7,47;7,56;6,19;6,39;6,43;6,62;7,07
48911;Ajangiz;6,25;6,25;6,28;6,36;6,47;6,51;6,56;6,62;6,55;6,61;6,74;6,74;6,76;6,79;4,55;4,62;4,66
20004;Albiztur;13,03;9,77;12,7;15,38;21,54;18,52;18,46;18,81;12,74;12,74;12,82;12,78;12,99;13,42;13,51;13,47;13,56
20005;Alegia;4,64;5,22;5,76;5,75;5,76;6,31;6,86;6,24;6,2;5,67;5,77;5,23;5,3;5,36;5,42;4,84;4,89
1001;Alegría-Dulantzi;2,78;3,12;4,14;4,16;3,83;3,79;3,11;3,14;3,53;3,62;4,2;4,32;4,19;4,45;4,25;4,54;4,96
20006;Alkiza;10,78;8,09;8,09;5,51;5,56;5,43;5,31;10,65;13,74;14,08;19,61;19,89;17,91;18,69;19,29;20,27;21,28
48912;Alonsotegi;6,54;6,54;6,89;7,99;8,4;8,07;7,76;7,4;7,06;7,08;7,05;6,35;6,03;5,72;5,79;6,7;6,81
20906;Altzaga;5,52;5,52;5,71;11,7;11,49;11,7;12,12;18,4;12,42;6,25;18,63;12,58;12,74;12,9;12,99;19,87;21,28
20007;Altzo;0;0;2,34;2,38;2,44;2,48;2,47;2,44;2,45;2,49;2,49;2,49;2,56;2,71;2,79;2,82;2,99
20008;Amezketa;6,45;7,53;6,4;6,4;6,38;6,28;7,22;8,21;7,19;8,15;9,09;7,09;7,22;7,26;7,2;7,18;7,13
48003;Amorebieta-Etxano;5,56;5,77;6,14;6,4;6,06;6,49;6,34;6,57;6,66;6,7;6,73;6,6;6,57;5,97;6,66;7;6,79
48004;Amoroto;14,46;14,46;11,85;11,76;11,96;12,08;12,2;12,39;12,22;12,08;12,25;12,32;12,29;9,93;10,2;10,55;10,7
1002;Amurrio;6,11;6,2;6,32;6,13;5,85;6,05;5,69;5,73;5,76;5,68;5,85;5,97;5,73;5,74;5,62;6,07;6,5
20009;Andoain;4,44;4,31;4,44;4,44;4,58;4,77;4,51;4,99;5,18;5,38;5,18;5,08;5,59;5,09;5,27;5,54;5,49
20010;Anoeta;4,36;4,36;5,37;5,42;5,56;5,71;6,37;6,48;6,55;5,98;4,86;6,01;5;5,61;5,61;5,06;5,06
20011;Antzuola;4,69;5,16;4,66;5,55;5,03;4,1;4,11;4,12;4,12;4,14;5,07;5,1;5,63;5,72;5,35;5,02;6,22
48005;Arakaldo;12,66;12,66;18,99;6,33;12,74;13,25;7,3;15,62;15,75;16,67;21,05;21,28;21,05;20,83;21,74;10,75;10,53
20012;Arama;4,93;9,85;9,62;9,57;9,62;9,35;9,22;9,59;9,95;9,52;5,03;5,15;5,38;5,59;5,92;6,1;6,06
1003;Aramaio;5,42;5,42;6,04;6;5,96;6,68;6,73;7,32;4,65;4,68;6;6,69;6,71;7,37;6,68;6,69;6,72
48006;Arantzazu;5,08;7,61;7,46;7,61;5,26;5,25;5,38;5,52;2,8;5,88;6,56;9,8;9,8;10;10,27;10,56;10,64
48093;Areatza;9,11;7,46;7,48;9,13;9,96;11,64;10,66;8,97;8,31;7,75;7,07;5,35;6,39;7,43;8,54;9,72;9,77
20013;Aretxabaleta;4,82;4,82;5;5;5,15;5,01;5,03;5,08;5,3;5,51;5,53;5,55;5,3;4,91;4,85;5,55;5,43
1006;Armiñón;8,97;8,97;8,73;8,44;12,55;12,15;12,3;8,55;4,35;4,41;4,83;4,93;0;0;0;-1.234,56;0
1037;Arraia-Maeztu;5,54;5,54;5,55;5,52;6,97;8,42;6,92;6,8;5,47;8,39;7,04;7,05;5,61;5,53;5,47;5,44;5,43
48009;Arrankudiaga;4,13;4,13;3,11;3,08;3,06;4,11;6,19;6,23;6,34;6,47;6,6;6,69;6,92;7,18;7,38;7,59;7,72
20055;Arrasate/Mondragón;5,41;5,59;5,73;5,6;5,59;5,58;5,58;5,67;5,64;5,73;5,89;5,9;5,85;5,67;5,61;5,85;5,61
48914;Arratzu;4,78;7,18;4,88;4,93;4,9;4,98;5,09;5,16;5,14;5,21;5,33;2,72;5,62;2,84;5,73;5,68;5,56
1008;Arratzua-Ubarrundia;12,23;12,23;12,26;12,27;13,16;12,05;13,16;13,24;15,51;15,02;15,2;13,16;14,59;14,93;14,37;16,23;17,2
48010;Arrieta;5,2;5,2;5,3;5,33;5,29;3,49;3,58;3,65;3,66;3,64;3,63;3,63;1,81;1,83;1,87;1,92;1,96
48011;Arrigorriaga;4,43;4,67;4,98;5,06;5,12;5,18;5,17;5,38;5,11;5,39;5,63;5,72;5,9;5,29;5,91;5,83;5,56
48023;Artea;9,51;8,15;6,74;5,35;5,28;6,48;7,81;9,07;10,22;10,36;10,65;10,83;11,36;13,27;13,29;11,83;12,03
